tag,total_questions,avg_score,avg_views,unanswered_count,avg_answers,unanswered_rate,engagement_score
npm,18069,1.26,1441.0,6289,0.97,0.3481,1.27
next.js,20319,1.11,1122.0,6934,0.91,0.3413,1.07
visual-studio-code,31217,1.08,1023.0,10981,0.93,0.3518,1.03
macos,19012,1.14,925.0,6341,0.91,0.3335,1.01
swiftui,25008,1.25,623.0,5897,1.03,0.2358,0.96
kubernetes,28991,0.89,935.0,6787,1.03,0.2341,0.94
docker,55588,0.93,950.0,17905,0.9,0.3221,0.93
xcode,21537,1.12,704.0,6744,0.97,0.3131,0.92
github,17764,1.02,789.0,5068,0.94,0.2853,0.91
android-studio,29869,0.99,774.0,9754,0.99,0.3266,0.9
react-hooks,20755,0.78,827.0,3708,1.23,0.1787,0.89
flutter,112696,0.82,807.0,26715,1.13,0.2371,0.88
dart,54481,0.79,822.0,10900,1.19,0.2001,0.88
typescript,98621,0.85,729.0,23431,1.07,0.2376,0.85
git,28530,0.87,699.0,6430,1.06,0.2254,0.84
.net-core,21099,0.84,706.0,5702,0.97,0.2702,0.81
vue.js,53035,0.73,793.0,12773,1.02,0.2408,0.81
react-native,61673,0.75,713.0,19360,0.96,0.3139,0.78
reactjs,246929,0.68,735.0,62944,1.08,0.2549,0.78
asp.net-core,34964,0.71,728.0,8171,1.02,0.2337,0.78
kotlin,48579,0.87,571.0,12648,1.04,0.2604,0.78
ios,67471,0.88,554.0,21555,0.93,0.3195,0.76
tensorflow,33018,0.76,696.0,10682,0.83,0.3235,0.75
keras,20039,0.74,711.0,6322,0.85,0.3155,0.75
amazon-web-services,59528,0.74,646.0,17096,0.91,0.2872,0.74
android,176356,0.81,564.0,57302,0.94,0.3249,0.74
angular,96077,0.54,706.0,23135,1.07,0.2408,0.71
spring-boot,60639,0.57,708.0,18472,0.93,0.3046,0.7
node.js,150215,0.6,655.0,44119,0.95,0.2937,0.69
google-cloud-platform,22487,0.64,512.0,4877,1.0,0.2169,0.66
go,22831,0.46,668.0,4473,1.04,0.1959,0.66
spring,43236,0.53,614.0,12820,0.94,0.2965,0.65
azure,44891,0.53,582.0,7884,1.02,0.1756,0.65
firebase,55009,0.66,485.0,14277,0.96,0.2595,0.65
pyspark,18031,0.57,515.0,4504,0.97,0.2498,0.63
swift,73499,0.68,394.0,19132,0.99,0.2603,0.63
numpy,38905,0.59,355.0,7224,1.21,0.1857,0.62
machine-learning,17905,0.54,572.0,5275,0.87,0.2946,0.62
apache-spark,23261,0.57,496.0,6191,0.94,0.2662,0.61
visual-studio,21406,0.56,516.0,7057,0.88,0.3297,0.61
pandas,132700,0.55,300.0,19519,1.26,0.1471,0.59
laravel,67964,0.36,565.0,16089,1.08,0.2367,0.59
javascript,541108,0.45,435.0,127607,1.15,0.2358,0.58
google-cloud-firestore,24518,0.52,419.0,4796,1.02,0.1956,0.58
algorithm,21287,0.54,262.0,3814,1.32,0.1792,0.58
powershell,32522,0.48,448.0,7473,1.03,0.2298,0.58
ggplot2,18968,0.66,261.0,3375,1.04,0.1779,0.58
dataframe,70499,0.55,240.0,9274,1.33,0.1315,0.58
c++,137190,0.64,265.0,35405,1.05,0.2581,0.57
python-3.x,134004,0.41,449.0,29351,1.13,0.219,0.57
matplotlib,25483,0.54,449.0,7076,0.89,0.2777,0.57
windows,27501,0.49,532.0,9912,0.82,0.3604,0.57
linux,40202,0.46,504.0,12573,0.94,0.3127,0.57
python,750502,0.42,413.0,171574,1.12,0.2286,0.56
ruby-on-rails,24324,0.56,331.0,6553,0.95,0.2694,0.55
.net,36517,0.5,392.0,11420,0.91,0.3127,0.54
express,32424,0.42,457.0,9364,0.93,0.2888,0.54
postgresql,52842,0.46,398.0,13059,1.0,0.2471,0.54
selenium,33275,0.37,448.0,8138,1.08,0.2446,0.54
java,277597,0.41,423.0,75928,1.03,0.2735,0.54
css,140030,0.37,341.0,26822,1.24,0.1915,0.53
rest,17719,0.39,483.0,5143,0.92,0.2903,0.53
regex,36351,0.37,198.0,3222,1.47,0.0886,0.52
string,32606,0.22,256.0,3828,1.58,0.1174,0.51
unity3d,22809,0.3,475.0,5124,1.01,0.2246,0.51
multithreading,18191,0.55,275.0,5517,0.92,0.3033,0.51
bash,30413,0.31,310.0,5299,1.3,0.1742,0.51
c#,211050,0.38,381.0,55178,1.0,0.2614,0.5
mongodb,48722,0.46,349.0,13860,0.9,0.2845,0.5
django,87263,0.42,337.0,23327,0.94,0.2673,0.49
list,40285,0.19,209.0,4089,1.67,0.1015,0.49
flask,21305,0.29,484.0,6250,0.87,0.2934,0.48
dictionary,22682,0.21,215.0,2620,1.53,0.1155,0.48
api,34941,0.31,438.0,10835,0.89,0.3101,0.48
arrays,88040,0.21,228.0,11660,1.48,0.1324,0.47
html,205388,0.28,284.0,42821,1.2,0.2085,0.47
json,72790,0.25,360.0,14326,1.13,0.1968,0.47
google-sheets,23734,0.31,275.0,2987,1.15,0.1259,0.46
oracle,29204,0.19,285.0,4555,1.26,0.156,0.44
asp.net,24293,0.3,359.0,7615,0.88,0.3135,0.44
csv,20766,0.24,301.0,4216,1.12,0.203,0.44
google-apps-script,20180,0.26,279.0,3385,1.05,0.1677,0.43
web-scraping,20292,0.27,265.0,3854,1.09,0.1899,0.43
php,150538,0.22,355.0,43204,0.96,0.287,0.42
for-loop,20728,0.14,188.0,2877,1.43,0.1388,0.42
jquery,68902,0.27,235.0,17056,1.07,0.2475,0.42
function,27592,0.19,203.0,4871,1.28,0.1765,0.41
xml,24322,0.3,223.0,5778,1.0,0.2376,0.41
loops,24987,0.14,188.0,3613,1.41,0.1446,0.41
sql,127410,0.11,213.0,17767,1.3,0.1394,0.39
database,31272,0.19,270.0,8522,0.96,0.2725,0.38
mysql,82194,0.14,278.0,20372,1.04,0.2479,0.38
wordpress,36007,0.24,303.0,12166,0.82,0.3379,0.38
excel,61027,0.2,219.0,16967,0.97,0.278,0.36
ajax,19778,0.21,245.0,6281,0.88,0.3176,0.36
sql-server,50741,0.05,262.0,10483,1.17,0.2066,0.36
vba,42639,0.19,176.0,11445,0.98,0.2684,0.34
tkinter,20211,0.15,239.0,5649,0.9,0.2795,0.34
